

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1199 007D                     l1551 02C3                     l1543 02BD  
                   l1535 02B9                     l1527 02B3                     l1297 0105  
                   l1289 00ED                     l1473 07E4                     l1465 07CF  
                   l1449 076D                     l1457 079E                     l1393 0586  
                   l1385 0514                     l1377 04F6                     l1369 04DF  
                   l1481 01FA                     l1561 02C8                     l1553 02C4  
                   l1545 02BE                     l1537 02BA                     l1529 02B4  
                   l1299 010A                     l1475 07EF                     l1467 07D1  
                   l1459 07AB                     l1395 05A2                     l1387 0521  
                   l1379 04FB                     l1491 0227                     l1483 01FE  
                   l1571 02E1                     l1563 02CC                     l1555 02C5  
                   l1547 02BF                     l1539 02BB                     l1469 07DF  
                   l1397 05BE                     l1389 053E                     l1493 022C  
                   l1485 020E                     l1581 0349                     l1573 032A  
                   l1565 02CE                     l1557 02C6                     l1549 02C0  
                   l1399 05C7                     l1495 0239                     l1487 021E  
                   l1479 01F5                     l1591 0406                     l1583 034F  
                   l1575 0336                     l1567 02D3                     l1559 02C7  
                   l1497 0240                     l1593 040E                     l1585 0380  
                   l1577 0340                     l1569 02D8                     l1499 0244  
                   l1595 0414                     l1587 03B1                     l1579 0341  
                   l1597 0437                     l1589 03E2                     l1599 045A  
                   STR_1 080A                     STR_2 0812                     u1000 0132  
                   u1001 0131                     u1020 0144                     u1100 00D1  
                   u1021 0143                     u1101 00D0                     u1015 0136  
                   u1040 0155                     u1120 00E3                     u1200 01B9  
                   u1041 0154                     u1121 00E2                     u1201 01B8  
                   u1130 00ED                     u1035 0145                     u1131 00EC  
                   u1115 00D5                     u1060 0169                     u1300 04D4  
                   u1220 01CB                     u1061 0168                     u1045 0151  
                   u1301 04D3                     u1221 01CA                     u1070 016E  
                   u1150 0100                     u1310 04DA                     u1230 01D2  
                   u1071 016D                     u1055 015D                     u1151 00FF  
                   u1135 00E9                     u1311 04D9                     u1231 01D1  
                   u1215 01BB                     u1160 0105                     u1080 00BB  
                   u1320 04DF                     u1161 0104                     u1145 00F4  
                   u1081 00BA                     u1401 05E6                     u1321 04DE  
                   u1090 00C6                     u1402 05ED                     u1330 04F6  
                   u1250 01E3                     u1170 0185                     u1091 00C5  
                   u1411 0613                     u1403 05F4                     u1331 04F5  
                   u1251 01E2                     u1171 0184                     u1412 061A  
                   u1340 04FB                     u1260 01E8                     u1180 019C  
                   u1413 0621                     u1341 04FA                     u1261 01E7  
                   u1245 01D5                     u1270 04A8                     u1190 01B2  
                   u1431 0649                     u1351 054C                     u1271 04A7  
                   u1191 01B1                     u1600 078E                     u1520 0733  
                   u1432 0650                     u1352 0553                     u1280 04AE  
                   u1521 0732                     u1505 0711                     u1441 0676  
                   u1433 0657                     u1425 0623                     u1361 0568  
                   u1353 055A                     u1281 04AD                     u1185 0197  
                   u1610 07AB                     u1442 067D                     u1362 056F  
                   u1290 04B3                     u1611 07AA                     u1515 0728  
                   u1451 06A3                     u1443 0684                     u1371 0594  
                   u1363 0576                     u1291 04B2                     u1620 07C5  
                   u1540 0747                     u1460 06CD                     u1452 06AA  
                   u1372 059B                     u1700 0261                     u1621 07C4  
                   u1605 0789                     u1541 0746                     u1453 06B1  
                   u1381 05B0                     u1373 05A2                     u1701 0260  
                   u1630 07E3                     u1550 074C                     u1382 05B7  
                   u1631 07E2                     u1615 07A7                     u1551 074B  
                   u1535 0736                     u1471 06D9                     u1383 05BE  
                   u1560 0760                     u1480 06F5                     u1472 06E0  
                   u1720 0271                     u1640 01FA                     u1625 07C1  
                   u1561 075F                     u1473 06E7                     u1465 06C8  
                   u1721 0270                     u1641 01F9                     u1570 0767  
                   u1730 0277                     u1650 01FE                     u1571 0766  
                   u1491 0701                     u1395 05C0                     u1731 0276  
                   u1715 0266                     u1651 01FD                     u1580 076D  
                   u1492 0708                     u1740 027B                     u1660 021E  
                   u1804 0340                     u1581 076C                     u1493 070F  
                   u1485 06F0                     u1741 027A                     u1661 021D  
                   u1590 077F                     u1750 0290                     u1591 077E  
                   u1760 02A0                     u1680 023F                     u1761 029F  
                   u1681 023E                     u1817 0081                     u1770 02A4  
                   u1771 02A3                     u1755 028B                     u1675 0231  
                   u1827 0093                     u1780 02DF                     u1837 0FBC  
                   u1781 02DE                     u1790 033D                     u1695 0253  
                   u1847 0FAF                     u1791 0339                     _TMR2 0011  
                   _main 02AE                     _duty 0047                     _oran 0806  
                   btemp 007E                     start 0000            ___fltol@sign1 0043  
                  ?_main 0070                    _CCP2X 00ED                    _CCP2Y 00EC  
        __end_of___awdiv 0178          __end_of___awmod 010F          __end_of___flmul 07F8  
        __end_of___fltol 01F4          ___awdiv@divisor 0077                    _T2CON 0012  
        ___awdiv@counter 0020                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087          __end_of_lcd_sil 0FC2          __end_of_lcd_yaz 1000  
                  _bekle 0FAD                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 0497  
           __end_of_oran 080A                   ??_main 0045                   ?_bekle 0070  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR2L 001B  
       ___awdiv@dividend 0079         __end_of___xxtofl 02AE     __size_of_lcd_hazirla 003E  
              ??___awdiv 007B                ??___awmod 0074                ??___flmul 0028  
              ??___fltol 003E         ___awdiv@quotient 0022          ___awmod@divisor 0070  
        ___awmod@counter 0075                ??_lcd_sil 0073                ??_lcd_yaz 0073  
     __size_of__Umul8_16 0027             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 003A  
         __pcstackCOMMON 0070            __end_of_bekle 0FB2       __size_of_lcd_komut 0025  
                ??_bekle 0070               __pbssBANK0 0047        __end_of__Umul8_16 0078  
             __pmaintext 02AE                  _CCP2CON 001D                ?___xxtofl 0070  
             _lcd_gotoxy 0FC2               __stringtab 0800        __end_of_lcd_komut 002C  
                ___awdiv 010F                  ___awmod 00B6                  ___flmul 0497  
                ___fltol 0178                  __ptext1 0FDC                  __ptext2 002C  
