

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1487 02C1                     l1479 0298                     l1559 046F  
                   l1495 02CF                     l1489 02C2                     l1497 02D0  
                   l1499 02D1                     STR_1 0017                     STR_2 000D  
                   u1000 0161                     u1001 0160                     u1020 0172  
                   u1100 0100                     u1021 0171                     u1101 00FF  
                   u1110 010A                     u1015 0162                     u1111 0109  
                   u1040 0186                     u1200 01E8                     u1041 0185  
                   u1025 016E                     u1201 01E7                     u1050 018B  
                   u1130 011D                     u1210 01EF                     u1051 018A  
                   u1035 017A                     u1131 011C                     u1115 0106  
                   u1211 01EE                     u1140 0122                     u1060 00D8  
                   u1300 04DF                     u1141 0121                     u1125 0111  
                   u1061 00D7                     u1301 04DE                     u1070 00E3  
                   u1310 04F6                     u1230 0200                     u1150 01A2  
                   u1071 00E2                     u1311 04F5                     u1231 01FF  
                   u1151 01A1                     u1080 00EE                     u1320 04FB  
                   u1240 0205                     u1160 01B9                     u1081 00ED  
                   u1321 04FA                     u1241 0204                     u1225 01F2  
                   u1250 04A8                     u1170 01CF                     u1411 0649  
                   u1331 054C                     u1251 04A7                     u1171 01CE  
                   u1500 0733                     u1412 0650                     u1332 0553  
                   u1260 04AE                     u1180 01D6                     u1501 0732  
                   u1421 0676                     u1413 0657                     u1405 0623  
                   u1341 0568                     u1333 055A                     u1261 04AD  
                   u1181 01D5                     u1165 01B4                     u1422 067D  
                   u1342 056F                     u1270 04B3                     u1095 00F2  
                   u1431 06A3                     u1423 0684                     u1351 0594  
                   u1343 0576                     u1271 04B2                     u1600 07C5  
                   u1520 0747                     u1440 06CD                     u1432 06AA  
                   u1352 059B                     u1280 04D4                     u1601 07C4  
                   u1521 0746                     u1433 06B1                     u1361 05B0  
                   u1353 05A2                     u1281 04D3                     u1610 07E3  
                   u1530 074C                     u1362 05B7                     u1290 04DA  
                   u1611 07E2                     u1531 074B                     u1515 0736  
                   u1451 06D9                     u1363 05BE                     u1291 04D9  
                   u1195 01D8                     u1540 0760                     u1460 06F5  
                   u1452 06E0                     u1700 028E                     u1620 0217  
                   u1605 07C1                     u1541 075F                     u1453 06E7  
                   u1445 06C8                     u1381 05E6                     u1701 028D  
                   u1621 0216                     u1550 0767                     u1382 05ED  
                   u1710 0294                     u1630 021B                     u1551 0766  
                   u1471 0701                     u1391 0613                     u1383 05F4  
                   u1375 05C0                     u1711 0293                     u1631 021A  
                   u1560 076D                     u1472 0708                     u1392 061A  
                   u1720 0298                     u1640 023B                     u1561 076C  
                   u1473 070F                     u1465 06F0                     u1393 0621  
                   u1721 0297                     u1641 023A                     u1570 077F  
                   u1730 02AD                     u1571 077E                     u1580 078E  
                   u1740 02BD                     u1660 025C                     u1485 0711  
                   u1741 02BC                     u1661 025B                     u1590 07AB  
                   u1750 02C1                     u1591 07AA                     u1495 0728  
                   u1751 02C0                     u1735 02A8                     u1655 024E  
                   u1807 0021                     u1680 027E                     u1760 02F0  
                   u1585 0789                     u1681 027D                     u1761 02EF  
                   u1595 07A7                     u1675 0270                     u1695 0283  
                   u1777 009E                     u1787 00B0                     u1797 0FBC  
                   _main 02CB                     _oran 0009                     btemp 007E  
                   _volt 004B                     start 0000            ___fltol@sign1 0043  
                  ?_main 0070          __end_of___awdiv 0195          __end_of___awmod 012C  
        __end_of___flmul 07F8          __end_of___fltol 0211          ___awdiv@divisor 0077  
        ___awdiv@counter 0020                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
        __end_of_lcd_sil 0FC2          __end_of_lcd_yaz 1000                    _bekle 001F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 0497             __end_of_oran 000D  
                 ??_main 0045                   ?_bekle 0070                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0079         __end_of___xxtofl 02CB  
   __size_of_lcd_hazirla 003E                ??___awdiv 007B                ??___awmod 0074  
              ??___flmul 0028                ??___fltol 003E         ___awdiv@quotient 0022  
        ___awmod@divisor 0070          ___awmod@counter 0075                ??_lcd_sil 0073  
              ??_lcd_yaz 0073       __size_of__Umul8_16 0027             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 07FC  
             ___fltol@f1 003A           __pcstackCOMMON 0070            __end_of_bekle 0024  
     __size_of_lcd_komut 0025                  ??_bekle 0070               __pbssBANK0 004B  
      __end_of__Umul8_16 0095               __pmaintext 02CB                ?___xxtofl 0070  
             _lcd_gotoxy 0FC2               __stringtab 0003        __end_of_lcd_komut 0049  
                ___awdiv 012C                  ___awmod 00D3                  ___flmul 0497  
                ___fltol 0195                  __ptext1 0FDC                  __ptext2 0049  
                __ptext3 0095                  __ptext4 0FB2                  __ptext5 0FC2  
                __ptext6 0024                  __ptext7 001F                  __ptext8 0211  
                __ptext9 0195                  _lcd_sil 0FB2                  _lcd_yaz 0FDC  
             ??___xxtofl 0074         ___awmod@dividend 0072     end_of_initialization 07FC  
          ___xxtofl@sign 0078               _veri_yolla 0049              ?_lcd_gotoxy 0073  
            ___flmul@grs 002E               lcd_komut@c 0072            ??_lcd_hazirla 0075  
            veri_yolla@c 0072      start_initialization 07F8      __size_of_lcd_gotoxy 001A  
              __Umul8_16 006E      __end_of_lcd_hazirla 00D3                ___flmul@a 0024  
              ___flmul@b 0020              ?_veri_yolla 0070                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA                 ?___awdiv 0077  
               ?___awmod 0070                 ?___flmul 0020                 ?___fltol 003A  
             ?__Umul8_16 0070                _lcd_komut 0024                __pstrings 0003  
               ?_lcd_sil 0070                 ?_lcd_yaz 0070           __size_of_bekle 0005  
            _lcd_hazirla 0095      __size_of_veri_yolla 0025               ?_lcd_komut 0070  
             _ADCON0bits 001F              __stringbase 0008               _ADCON1bits 009F  
           ??_lcd_gotoxy 0074       __end_of_lcd_gotoxy 0FDC              ??__Umul8_16 0072  
       __size_of___awdiv 0069         __size_of___awmod 0059         __size_of___flmul 0361  
